"date","geography","geography code","Rural Urban","Religion: All categories: Religion; measures: Value","Religion: Has religion; measures: Value","Religion: Christian; measures: Value","Religion: Buddhist; measures: Value","Religion: Hindu; measures: Value","Religion: Jewish; measures: Value","Religion: Muslim; measures: Value","Religion: Sikh; measures: Value","Religion: Other religion; measures: Value","Religion: No religion; measures: Value","Religion: Religion not stated; measures: Value"
"2011","Darlington","E06000005","Total",105564,73433,71122,307,317,45,971,361,310,25415,6716
"2011","County Durham","E06000047","Total",513242,375599,369715,1001,607,208,1934,609,1525,107281,30362
"2011","Hartlepool","E06000001","Total",92028,65642,64349,152,168,9,689,97,178,20507,5879
"2011","Middlesbrough","E06000002","Total",138412,99084,87511,370,591,45,9757,564,246,30797,8531
"2011","Northumberland","E06000057","Total",316028,220247,216673,578,335,169,1018,494,980,75620,20161
"2011","Redcar and Cleveland","E06000003","Total",135177,96398,95111,187,64,33,598,43,362,30054,8725
"2011","Stockton-on-Tees","E06000004","Total",191610,137030,130723,388,675,94,4143,625,382,42910,11670
"2011","Gateshead","E08000037","Total",200214,140980,134075,423,497,3004,2096,356,529,47758,11476
"2011","Newcastle upon Tyne","E08000021","Total",280177,183193,158138,1701,3144,671,17561,1223,755,79345,17639
"2011","North Tyneside","E08000022","Total",200801,131601,128185,436,513,92,1493,354,528,56408,12792
"2011","South Tyneside","E08000023","Total",148127,108264,104090,223,254,57,2854,424,362,31247,8616
"2011","Sunderland","E08000024","Total",275506,199850,193642,550,607,76,3650,814,511,60358,15298
"2011","Blackburn with Darwen","E06000008","Total",147489,118806,77599,306,574,54,39817,161,295,20374,8309
"2011","Blackpool","E06000009","Total",142065,98158,95426,450,337,252,1061,61,571,34815,9092
"2011","Cheshire East","E06000049","Total",370127,261513,254940,882,1328,581,2438,279,1065,83973,24641
"2011","Cheshire West and Chester","E06000050","Total",329608,235540,231126,776,653,250,1686,195,854,72649,21419
"2011","Halton","E06000006","Total",125746,95393,94314,216,194,44,267,55,303,23543,6810
"2011","Warrington","E06000007","Total",202228,149098,144405,457,1118,147,2097,361,513,41293,11837
"2011","Allerdale","E07000026","Total",96422,73386,72716,183,39,19,192,9,228,16677,6359
"2011","Barrow-in-Furness","E07000027","Total",69087,49442,48830,150,101,15,172,7,167,15252,4393
"2011","Carlisle","E07000028","Total",107524,75592,74296,277,241,17,455,27,279,24626,7306
"2011","Copeland","E07000029","Total",70603,56314,55687,148,81,17,227,8,146,10147,4142
"2011","Eden","E07000030","Total",52564,37645,37165,130,42,31,115,6,156,10882,4037
"2011","South Lakeland","E07000031","Total",103658,71735,70541,465,55,104,175,7,388,23912,8011
"2011","Bolton","E08000001","Total",276786,213568,173608,574,5988,174,32385,118,721,47567,15651
"2011","Bury","E08000002","Total",185060,139610,116036,453,817,10302,11279,301,422,34381,11069
"2011","Manchester","E08000003","Total",503127,340868,245247,3879,5452,2613,79496,2292,1889,127485,34774
"2011","Oldham","E08000004","Total",224897,176234,134167,371,1233,108,39879,70,406,36169,12494
"2011","Rochdale","E08000005","Total",211699,159374,128186,403,642,216,29426,71,430,40014,12311
"2011","Salford","E08000006","Total",233933,167387,150111,1040,1504,7687,6030,324,691,52105,14441
"2011","Stockport","E08000007","Total",283275,193639,179055,853,1666,1340,9431,330,964,71126,18510
"2011","Tameside","E08000008","Total",219324,154603,140322,511,3223,89,9705,102,651,51674,13047
"2011","Trafford","E08000009","Total",226578,164303,143639,768,2271,2413,12994,1652,566,47968,14307
"2011","Wigan","E08000010","Total",317849,251592,247223,703,682,71,2162,62,689,48640,17617
"2011","Burnley","E07000117","Total",87059,64629,55399,192,175,14,8580,33,236,17178,5252
"2011","Chorley","E07000118","Total",107155,82733,80732,275,196,45,1130,18,337,18418,6004
"2011","Fylde","E07000119","Total",75757,57153,55843,196,175,322,350,39,228,13870,4734
"2011","Hyndburn","E07000120","Total",80734,62464,53602,162,70,7,8336,38,249,13700,4570
"2011","Lancaster","E07000121","Total",138375,94754,91124,540,446,119,1767,100,658,33833,9788
"2011","Pendle","E07000122","Total",89452,64316,48043,224,91,36,15579,9,334,19573,5563
"2011","Preston","E07000123","Total",140202,106428,85518,385,3338,60,15769,930,428,25754,8020
"2011","Ribble Valley","E07000124","Total",57132,45429,44627,88,99,10,425,41,139,8299,3404
"2011","Rossendale","E07000125","Total",67982,46571,43392,163,96,67,2613,9,231,17095,4316
"2011","South Ribble","E07000126","Total",109057,84308,82547,206,556,48,592,75,284,18487,6262
"2011","West Lancashire","E07000127","Total",110685,85348,84337,141,229,62,276,87,216,19029,6308
"2011","Wyre","E07000128","Total",107749,81468,80346,220,161,69,305,25,342,19210,7071
"2011","Knowsley","E08000011","Total",145893,119119,117991,165,266,58,435,37,167,18439,8335
"2011","Liverpool","E08000012","Total",466415,354690,331217,2017,2437,2157,15209,531,1122,82701,29024
"2011","Sefton","E08000014","Total",273790,213561,210184,504,525,486,1189,105,568,43196,17033
"2011","St. Helens","E08000013","Total",175308,140007,138172,317,416,48,605,46,403,25653,9648
"2011","Wirral","E08000015","Total",319783,229934,225147,905,742,265,1809,236,830,68209,21640
"2011","East Riding of Yorkshire","E06000011","Total",334179,231335,227343,702,607,337,1309,174,863,78296,24548
"2011","Kingston upon Hull, City of","E06000010","Total",256406,148665,140753,771,439,172,5447,289,794,89336,18405
"2011","North East Lincolnshire","E06000012","Total",159616,99656,96836,347,386,64,1332,158,533,48476,11484
"2011","North Lincolnshire","E06000013","Total",167446,115407,110554,381,445,48,3024,538,417,40176,11863
"2011","York","E06000014","Total",198051,123009,117856,1016,983,202,2072,133,747,59646,15396
"2011","Craven","E07000163","Total",55409,38243,37301,134,65,16,506,34,187,12935,4231
"2011","Hambleton","E07000164","Total",89140,65427,64692,135,93,45,234,5,223,17652,6061
"2011","Harrogate","E07000165","Total",157869,110461,108289,414,236,334,573,82,533,36227,11181
"2011","Richmondshire","E07000166","Total",51965,37264,36057,373,513,26,130,7,158,11120,3581
"2011","Ryedale","E07000167","Total",51751,37574,37172,125,20,15,57,5,180,10354,3823
"2011","Scarborough","E07000168","Total",108793,74034,72544,295,167,67,551,8,402,26665,8094
"2011","Selby","E07000169","Total",83449,59814,59182,133,87,60,95,51,206,18070,5565
"2011","Barnsley","E08000016","Total",231221,160677,158287,344,232,49,945,197,623,55536,15008
"2011","Doncaster","E08000017","Total",302402,208025,199320,683,881,79,4990,1140,932,73656,20721
"2011","Rotherham","E08000018","Total",257280,182467,171068,401,433,63,9614,293,595,57783,17030
"2011","Sheffield","E08000019","Total",552698,342598,290299,2282,3566,747,42801,942,1961,172516,37584
"2011","Bradford","E08000032","Total",522452,381876,239843,1000,4882,299,129041,5125,1686,108027,32549
"2011","Calderdale","E08000033","Total",203826,131994,114667,593,616,153,14802,355,808,57193,14639
"2011","Kirklees","E08000034","Total",422458,294239,225751,845,1544,189,61280,3330,1300,100829,27390
"2011","Leeds","E08000035","Total",751485,488539,419790,2772,7048,6847,40772,8914,2396,212229,50717
"2011","Wakefield","E08000036","Total",325837,225583,216215,573,831,117,6475,399,973,79497,20757
"2011","Derby","E06000015","Total",248752,163141,131129,822,2198,110,19006,8891,985,68668,16943
"2011","Leicester","E06000016","Total",329839,236214,106872,1224,50087,295,61440,14457,1839,75280,18345
"2011","Nottingham","E06000018","Total",305680,175548,135216,2051,4498,1069,26919,4312,1483,106954,23178
"2011","Rutland","E06000017","Total",37369,26021,25481,100,75,54,131,31,149,8728,2620
"2011","Amber Valley","E07000032","Total",122309,76264,74834,253,155,79,188,172,583,37085,8960
"2011","Bolsover","E07000033","Total",75866,50183,49447,115,81,29,146,104,261,20507,5176
"2011","Chesterfield","E07000034","Total",103788,67908,66175,213,257,31,699,158,375,28238,7642
"2011","Derbyshire Dales","E07000035","Total",71116,49545,48869,164,39,56,142,34,241,16477,5094
"2011","Erewash","E07000036","Total",112081,66405,64784,213,412,42,258,284,412,37995,7681
"2011","High Peak","E07000037","Total",90892,59272,58264,296,77,35,178,33,389,25057,6563
"2011","North East Derbyshire","E07000038","Total",99023,67736,66773,115,92,48,268,131,309,24465,6822
"2011","South Derbyshire","E07000039","Total",94611,63056,60522,161,264,43,331,1400,335,25334,6221
"2011","Blaby","E07000129","Total",93915,60296,54594,177,2550,61,728,1849,337,27367,6252
"2011","Charnwood","E07000130","Total",166100,107047,92233,559,8344,125,3925,1241,620,48525,10528
"2011","Harborough","E07000131","Total",85382,58522,55899,171,1088,112,423,630,199,20995,5865
"2011","Hinckley and Bosworth","E07000132","Total",105078,70016,67559,215,871,46,517,427,381,28247,6815
"2011","Melton","E07000133","Total",50376,34829,34239,110,211,11,41,46,171,12269,3278
"2011","North West Leicestershire","E07000134","Total",93468,61914,60641,182,332,37,206,121,395,25713,5841
"2011","Oadby and Wigston","E07000135","Total",56170,39776,27198,132,5112,136,3256,3664,278,13007,3387
"2011","Boston","E07000136","Total",64637,46966,45941,126,191,30,434,47,197,13143,4528
"2011","East Lindsey","E07000137","Total",136401,95107,93691,226,126,84,366,49,565,31196,10098
"2011","Lincoln","E07000138","Total",93541,56419,54265,303,335,63,902,73,478,30456,6666
"2011","North Kesteven","E07000139","Total",107766,76548,75495,153,168,61,250,53,368,23583,7635
"2011","South Holland","E07000140","Total",88270,64736,63861,119,100,69,258,69,260,17146,6388
"2011","South Kesteven","E07000141","Total",133788,94830,93192,277,394,101,358,74,434,29665,9293
"2011","West Lindsey","E07000142","Total",89250,63686,62739,141,172,31,212,88,303,19439,6125
"2011","Corby","E07000150","Total",61255,37128,36111,126,190,44,382,125,150,20376,3751
"2011","Daventry","E07000151","Total",77843,51864,50346,291,293,71,439,153,271,20701,5278
"2011","East Northamptonshire","E07000152","Total",86765,54440,53187,186,277,83,232,114,361,26354,5971
"2011","Kettering","E07000153","Total",93475,58401,55196,263,759,66,723,977,417,28768,6306
"2011","Northampton","E07000154","Total",212069,135433,119937,924,3393,273,8806,1063,1037,62404,14232
"2011","South Northamptonshire","E07000155","Total",85189,57367,56017,183,357,100,290,175,245,21758,6064
"2011","Wellingborough","E07000156","Total",75356,48270,43471,221,2745,42,1232,158,401,22018,5068
"2011","Ashfield","E07000170","Total",119497,70924,69496,211,218,16,375,178,430,40414,8159
"2011","Bassetlaw","E07000171","Total",112863,81601,79935,189,248,48,701,119,361,23558,7704
"2011","Broxtowe","E07000172","Total",109487,66346,61975,413,842,143,1636,921,416,35217,7924
"2011","Gedling","E07000173","Total",113543,68401,64830,308,531,92,1535,724,381,37123,8019
"2011","Mansfield","E07000174","Total",104466,65958,64399,193,271,34,563,165,333,31472,7036
"2011","Newark and Sherwood","E07000175","Total",114817,77299,75869,226,194,62,456,123,369,29435,8083
"2011","Rushcliffe","E07000176","Total",111129,70306,65490,320,1176,322,1697,902,399,32919,7904
"2011","Herefordshire, County of","E06000019","Total",183477,126661,124403,562,228,131,364,80,893,41766,15050
"2011","Shropshire","E06000051","Total",306129,213923,210268,792,378,127,989,256,1113,69725,22481
"2011","Stoke-on-Trent","E06000021","Total",249008,170329,151624,760,1384,66,14993,579,923,62737,15942
"2011","Telford and Wrekin","E06000020","Total",166641,110069,102892,398,872,78,3019,2118,692,45599,10973
"2011","Cannock Chase","E07000192","Total",97462,68471,67392,166,128,9,219,274,283,23066,5925
"2011","East Staffordshire","E07000193","Total",113583,81053,72890,284,318,42,6815,336,368,25037,7493
"2011","Lichfield","E07000194","Total",100654,71139,69276,196,303,69,448,540,307,23113,6402
"2011","Newcastle-under-Lyme","E07000195","Total",123871,84416,81353,455,519,71,1393,215,410,31124,8331
"2011","South Staffordshire","E07000196","Total",108131,81602,79301,182,416,15,364,1027,297,19896,6633
"2011","Stafford","E07000197","Total",130869,92347,88799,457,850,64,1151,495,531,29868,8654
"2011","Staffordshire Moorlands","E07000198","Total",97106,71513,70709,149,72,20,192,47,324,19018,6575
"2011","Tamworth","E07000199","Total",76813,49586,48632,128,167,9,235,152,263,22540,4687
"2011","North Warwickshire","E07000218","Total",62014,44426,43591,93,151,12,110,239,230,13589,3999
"2011","Nuneaton and Bedworth","E07000219","Total",125252,87548,79627,425,1374,12,2895,2739,476,30123,7581
"2011","Rugby","E07000220","Total",100075,68941,63791,369,2291,63,1236,840,351,24281,6853
"2011","Stratford-on-Avon","E07000221","Total",120485,86365,84697,325,250,150,280,243,420,25556,8564
"2011","Warwick","E07000222","Total",137648,89810,80185,521,1633,268,1299,5373,531,37859,9979
"2011","Birmingham","E08000025","Total",1073045,796138,494358,4780,22362,2205,234411,32376,5646,206821,70086
"2011","Coventry","E08000026","Total",316960,223737,170090,1067,11152,210,23665,15912,1641,72896,20327
"2011","Dudley","E08000027","Total",312925,224590,204320,657,1908,77,12902,3694,1032,68835,19500
"2011","Sandwell","E08000028","Total",308063,231613,170075,654,6810,73,25251,26934,1816,57716,18734
"2011","Solihull","E08000029","Total",206674,149359,135572,430,3684,353,5247,3504,569,44187,13128
"2011","Walsall","E08000030","Total",269323,199273,158971,516,4560,54,22146,11606,1420,53876,16174
"2011","Wolverhampton","E08000031","Total",249470,183597,138394,1015,9292,88,9062,22689,3057,49821,16052
"2011","Bromsgrove","E07000234","Total",93637,66506,64508,191,323,91,502,609,282,20645,6486
"2011","Malvern Hills","E07000235","Total",74631,51411,50399,189,111,59,197,75,381,17805,5415
"2011","Redditch","E07000236","Total",84214,57228,53434,154,206,52,2870,228,284,21712,5274
"2011","Worcester","E07000237","Total",98768,66830,62911,307,249,32,2847,139,345,25419,6519
"2011","Wychavon","E07000238","Total",116944,85209,83728,230,145,83,369,226,428,23678,8057
"2011","Wyre Forest","E07000239","Total",97975,68764,67260,197,111,38,681,136,341,22602,6609
"2011","Bedford","E06000055","Total",157479,109898,93346,509,2420,171,8610,3336,1506,37229,10352
"2011","Central Bedfordshire","E06000056","Total",254381,164741,158236,779,1668,499,1931,746,882,72355,17285
"2011","Luton","E06000032","Total",203201,157234,96271,652,6749,326,49991,2347,898,33594,12373
"2011","Peterborough","E06000031","Total",183631,126155,104202,463,2320,144,17251,1184,591,45183,12293
"2011","Southend-on-Sea","E06000033","Total",173658,105233,96755,801,1161,2150,3309,149,908,54880,13545
"2011","Thurrock","E06000034","Total",157705,106749,99891,615,1178,221,3164,1224,456,41061,9895
"2011","Cambridge","E07000008","Total",123867,65828,55514,1573,2058,870,4897,213,703,46839,11200
"2011","East Cambridgeshire","E07000009","Total",83818,53622,52243,285,149,122,369,117,337,23565,6631
"2011","Fenland","E07000010","Total",95262,64578,63242,182,193,108,395,113,345,23846,6838
"2011","Huntingdonshire","E07000011","Total",169508,107217,103070,524,619,190,1865,266,683,50025,12266
"2011","South Cambridgeshire","E07000012","Total",148755,91866,87463,700,1123,362,1464,186,568,44741,12148
"2011","Basildon","E07000066","Total",174497,109699,105158,526,1238,424,1622,148,583,52923,11875
"2011","Braintree","E07000067","Total",147084,92474,90114,355,445,199,685,93,583,44111,10499
"2011","Brentwood","E07000068","Total",73601,52829,50502,300,776,272,649,111,219,15556,5216
"2011","Castle Point","E07000069","Total",88011,57764,56372,214,269,183,378,38,310,23967,6280
"2011","Chelmsford","E07000070","Total",168310,109092,104256,550,1213,330,2012,160,571,47403,11815
"2011","Colchester","E07000071","Total",173074,106132,99879,982,1274,264,2762,182,789,54354,12588
"2011","Epping Forest","E07000072","Total",124659,87248,77053,416,1745,3972,2377,1253,432,28061,9350
"2011","Harlow","E07000073","Total",81944,48733,45365,333,635,237,1745,79,339,27789,5422
"2011","Maldon","E07000074","Total",61629,40755,40046,152,60,99,171,28,199,16365,4509
"2011","Rochford","E07000075","Total",83287,54021,52787,165,226,255,296,12,280,23228,6038
"2011","Tendring","E07000076","Total",138048,89978,88216,319,223,200,400,44,576,37477,10593
"2011","Uttlesford","E07000077","Total",79443,52719,51158,381,191,227,429,49,284,20813,5911
"2011","Broxbourne","E07000095","Total",93609,64808,60856,277,710,316,2287,90,272,22293,6508
"2011","Dacorum","E07000096","Total",144847,91295,84228,622,1905,678,3116,174,572,42758,10794
"2011","East Hertfordshire","E07000242","Total",137687,89488,86393,435,616,454,989,161,440,38205,9994
"2011","Hertsmere","E07000098","Total",100031,73038,51724,591,3172,14293,2402,164,692,19176,7817
"2011","North Hertfordshire","E07000099","Total",127114,79047,72415,617,1246,270,1453,2447,599,38661,9406
"2011","St Albans","E07000240","Total",140664,93949,83988,615,1777,1664,5167,303,435,36278,10437
