date,geography,geography code,Rural Urban,Religion: All categories: Religion; measures: Value,Religion: Has religion; measures: Value,Religion: Christian; measures: Value,Religion: Buddhist; measures: Value,Religion: Hindu; measures: Value,Religion: Jewish; measures: Value,Religion: Muslim; measures: Value,Religion: Sikh; measures: Value,Religion: Other religion; measures: Value,Religion: No religion; measures: Value,Religion: Religion not stated; measures: Value
2011,Darlington,E06000005,Total,105564,69.56,67.37,0.29,0.3,0.04,0.92,0.34,0.29,24.08,6.36
2011,County Durham,E06000047,Total,513242,73.18,72.04,0.2,0.12,0.04,0.38,0.12,0.3,20.9,5.92
2011,Hartlepool,E06000001,Total,92028,71.33,69.92,0.17,0.18,0.01,0.75,0.11,0.19,22.28,6.39
2011,Middlesbrough,E06000002,Total,138412,71.59,63.23,0.27,0.43,0.03,7.05,0.41,0.18,22.25,6.16
2011,Northumberland,E06000057,Total,316028,69.69,68.56,0.18,0.11,0.05,0.32,0.16,0.31,23.93,6.38
2011,Redcar and Cleveland,E06000003,Total,135177,71.31,70.36,0.14,0.05,0.02,0.44,0.03,0.27,22.23,6.45
2011,Stockton-on-Tees,E06000004,Total,191610,71.52,68.22,0.2,0.35,0.05,2.16,0.33,0.2,22.39,6.09
2011,Gateshead,E08000037,Total,200214,70.41,66.97,0.21,0.25,1.5,1.05,0.18,0.26,23.85,5.73
2011,Newcastle upon Tyne,E08000021,Total,280177,65.38,56.44,0.61,1.12,0.24,6.27,0.44,0.27,28.32,6.3
2011,North Tyneside,E08000022,Total,200801,65.54,63.84,0.22,0.26,0.05,0.74,0.18,0.26,28.09,6.37
2011,South Tyneside,E08000023,Total,148127,73.09,70.27,0.15,0.17,0.04,1.93,0.29,0.24,21.09,5.82
2011,Sunderland,E08000024,Total,275506,72.54,70.29,0.2,0.22,0.03,1.32,0.3,0.19,21.91,5.55
2011,Blackburn with Darwen,E06000008,Total,147489,80.55,52.61,0.21,0.39,0.04,27.0,0.11,0.2,13.81,5.63
2011,Blackpool,E06000009,Total,142065,69.09,67.17,0.32,0.24,0.18,0.75,0.04,0.4,24.51,6.4
2011,Cheshire East,E06000049,Total,370127,70.65,68.88,0.24,0.36,0.16,0.66,0.08,0.29,22.69,6.66
2011,Cheshire West and Chester,E06000050,Total,329608,71.46,70.12,0.24,0.2,0.08,0.51,0.06,0.26,22.04,6.5
2011,Halton,E06000006,Total,125746,75.86,75.0,0.17,0.15,0.03,0.21,0.04,0.24,18.72,5.42
2011,Warrington,E06000007,Total,202228,73.73,71.41,0.23,0.55,0.07,1.04,0.18,0.25,20.42,5.85
2011,Allerdale,E07000026,Total,96422,76.11,75.41,0.19,0.04,0.02,0.2,0.01,0.24,17.3,6.59
2011,Barrow-in-Furness,E07000027,Total,69087,71.56,70.68,0.22,0.15,0.02,0.25,0.01,0.24,22.08,6.36
2011,Carlisle,E07000028,Total,107524,70.3,69.1,0.26,0.22,0.02,0.42,0.03,0.26,22.9,6.79
2011,Copeland,E07000029,Total,70603,79.76,78.87,0.21,0.11,0.02,0.32,0.01,0.21,14.37,5.87
2011,Eden,E07000030,Total,52564,71.62,70.7,0.25,0.08,0.06,0.22,0.01,0.3,20.7,7.68
2011,South Lakeland,E07000031,Total,103658,69.2,68.05,0.45,0.05,0.1,0.17,0.01,0.37,23.07,7.73
2011,Bolton,E08000001,Total,276786,77.16,62.72,0.21,2.16,0.06,11.7,0.04,0.26,17.19,5.65
2011,Bury,E08000002,Total,185060,75.44,62.7,0.24,0.44,5.57,6.09,0.16,0.23,18.58,5.98
2011,Manchester,E08000003,Total,503127,67.75,48.74,0.77,1.08,0.52,15.8,0.46,0.38,25.34,6.91
2011,Oldham,E08000004,Total,224897,78.36,59.66,0.16,0.55,0.05,17.73,0.03,0.18,16.08,5.56
2011,Rochdale,E08000005,Total,211699,75.28,60.55,0.19,0.3,0.1,13.9,0.03,0.2,18.9,5.82
2011,Salford,E08000006,Total,233933,71.55,64.17,0.44,0.64,3.29,2.58,0.14,0.3,22.27,6.17
2011,Stockport,E08000007,Total,283275,68.36,63.21,0.3,0.59,0.47,3.33,0.12,0.34,25.11,6.53
2011,Tameside,E08000008,Total,219324,70.49,63.98,0.23,1.47,0.04,4.42,0.05,0.3,23.56,5.95
2011,Trafford,E08000009,Total,226578,72.51,63.39,0.34,1.0,1.06,5.73,0.73,0.25,21.17,6.31
2011,Wigan,E08000010,Total,317849,79.15,77.78,0.22,0.21,0.02,0.68,0.02,0.22,15.3,5.54
2011,Burnley,E07000117,Total,87059,74.24,63.63,0.22,0.2,0.02,9.86,0.04,0.27,19.73,6.03
2011,Chorley,E07000118,Total,107155,77.21,75.34,0.26,0.18,0.04,1.05,0.02,0.31,17.19,5.6
2011,Fylde,E07000119,Total,75757,75.44,73.71,0.26,0.23,0.43,0.46,0.05,0.3,18.31,6.25
2011,Hyndburn,E07000120,Total,80734,77.37,66.39,0.2,0.09,0.01,10.33,0.05,0.31,16.97,5.66
2011,Lancaster,E07000121,Total,138375,68.48,65.85,0.39,0.32,0.09,1.28,0.07,0.48,24.45,7.07
2011,Pendle,E07000122,Total,89452,71.9,53.71,0.25,0.1,0.04,17.42,0.01,0.37,21.88,6.22
2011,Preston,E07000123,Total,140202,75.91,61.0,0.27,2.38,0.04,11.25,0.66,0.31,18.37,5.72
2011,Ribble Valley,E07000124,Total,57132,79.52,78.11,0.15,0.17,0.02,0.74,0.07,0.24,14.53,5.96
2011,Rossendale,E07000125,Total,67982,68.5,63.83,0.24,0.14,0.1,3.84,0.01,0.34,25.15,6.35
2011,South Ribble,E07000126,Total,109057,77.31,75.69,0.19,0.51,0.04,0.54,0.07,0.26,16.95,5.74
2011,West Lancashire,E07000127,Total,110685,77.11,76.2,0.13,0.21,0.06,0.25,0.08,0.2,17.19,5.7
2011,Wyre,E07000128,Total,107749,75.61,74.57,0.2,0.15,0.06,0.28,0.02,0.32,17.83,6.56
2011,Knowsley,E08000011,Total,145893,81.65,80.88,0.11,0.18,0.04,0.3,0.03,0.11,12.64,5.71
2011,Liverpool,E08000012,Total,466415,76.05,71.01,0.43,0.52,0.46,3.26,0.11,0.24,17.73,6.22
2011,Sefton,E08000014,Total,273790,78.0,76.77,0.18,0.19,0.18,0.43,0.04,0.21,15.78,6.22
2011,St. Helens,E08000013,Total,175308,79.86,78.82,0.18,0.24,0.03,0.35,0.03,0.23,14.63,5.5
2011,Wirral,E08000015,Total,319783,71.9,70.41,0.28,0.23,0.08,0.57,0.07,0.26,21.33,6.77
2011,East Riding of Yorkshire,E06000011,Total,334179,69.22,68.03,0.21,0.18,0.1,0.39,0.05,0.26,23.43,7.35
2011,"Kingston upon Hull, City of",E06000010,Total,256406,57.98,54.89,0.3,0.17,0.07,2.12,0.11,0.31,34.84,7.18
2011,North East Lincolnshire,E06000012,Total,159616,62.43,60.67,0.22,0.24,0.04,0.83,0.1,0.33,30.37,7.19
2011,North Lincolnshire,E06000013,Total,167446,68.92,66.02,0.23,0.27,0.03,1.81,0.32,0.25,23.99,7.08
2011,York,E06000014,Total,198051,62.11,59.51,0.51,0.5,0.1,1.05,0.07,0.38,30.12,7.77
2011,Craven,E07000163,Total,55409,69.02,67.32,0.24,0.12,0.03,0.91,0.06,0.34,23.34,7.64
2011,Hambleton,E07000164,Total,89140,73.4,72.57,0.15,0.1,0.05,0.26,0.01,0.25,19.8,6.8
2011,Harrogate,E07000165,Total,157869,69.97,68.59,0.26,0.15,0.21,0.36,0.05,0.34,22.95,7.08
2011,Richmondshire,E07000166,Total,51965,71.71,69.39,0.72,0.99,0.05,0.25,0.01,0.3,21.4,6.89
2011,Ryedale,E07000167,Total,51751,72.61,71.83,0.24,0.04,0.03,0.11,0.01,0.35,20.01,7.39
2011,Scarborough,E07000168,Total,108793,68.05,66.68,0.27,0.15,0.06,0.51,0.01,0.37,24.51,7.44
2011,Selby,E07000169,Total,83449,71.68,70.92,0.16,0.1,0.07,0.11,0.06,0.25,21.65,6.67
2011,Barnsley,E08000016,Total,231221,69.49,68.46,0.15,0.1,0.02,0.41,0.09,0.27,24.02,6.49
2011,Doncaster,E08000017,Total,302402,68.79,65.91,0.23,0.29,0.03,1.65,0.38,0.31,24.36,6.85
2011,Rotherham,E08000018,Total,257280,70.92,66.49,0.16,0.17,0.02,3.74,0.11,0.23,22.46,6.62
2011,Sheffield,E08000019,Total,552698,61.99,52.52,0.41,0.65,0.14,7.74,0.17,0.35,31.21,6.8
2011,Bradford,E08000032,Total,522452,73.09,45.91,0.19,0.93,0.06,24.7,0.98,0.32,20.68,6.23
2011,Calderdale,E08000033,Total,203826,64.76,56.26,0.29,0.3,0.08,7.26,0.17,0.4,28.06,7.18
2011,Kirklees,E08000034,Total,422458,69.65,53.44,0.2,0.37,0.04,14.51,0.79,0.31,23.87,6.48
2011,Leeds,E08000035,Total,751485,65.01,55.86,0.37,0.94,0.91,5.43,1.19,0.32,28.24,6.75
2011,Wakefield,E08000036,Total,325837,69.23,66.36,0.18,0.26,0.04,1.99,0.12,0.3,24.4,6.37
2011,Derby,E06000015,Total,248752,65.58,52.71,0.33,0.88,0.04,7.64,3.57,0.4,27.61,6.81
2011,Leicester,E06000016,Total,329839,71.61,32.4,0.37,15.19,0.09,18.63,4.38,0.56,22.82,5.56
2011,Nottingham,E06000018,Total,305680,57.43,44.23,0.67,1.47,0.35,8.81,1.41,0.49,34.99,7.58
2011,Rutland,E06000017,Total,37369,69.63,68.19,0.27,0.2,0.14,0.35,0.08,0.4,23.36,7.01
2011,Amber Valley,E07000032,Total,122309,62.35,61.18,0.21,0.13,0.06,0.15,0.14,0.48,30.32,7.33
2011,Bolsover,E07000033,Total,75866,66.15,65.18,0.15,0.11,0.04,0.19,0.14,0.34,27.03,6.82
2011,Chesterfield,E07000034,Total,103788,65.43,63.76,0.21,0.25,0.03,0.67,0.15,0.36,27.21,7.36
2011,Derbyshire Dales,E07000035,Total,71116,69.67,68.72,0.23,0.05,0.08,0.2,0.05,0.34,23.17,7.16
2011,Erewash,E07000036,Total,112081,59.25,57.8,0.19,0.37,0.04,0.23,0.25,0.37,33.9,6.85
2011,High Peak,E07000037,Total,90892,65.21,64.1,0.33,0.08,0.04,0.2,0.04,0.43,27.57,7.22
2011,North East Derbyshire,E07000038,Total,99023,68.4,67.43,0.12,0.09,0.05,0.27,0.13,0.31,24.71,6.89
2011,South Derbyshire,E07000039,Total,94611,66.65,63.97,0.17,0.28,0.05,0.35,1.48,0.35,26.78,6.58
2011,Blaby,E07000129,Total,93915,64.2,58.13,0.19,2.72,0.06,0.78,1.97,0.36,29.14,6.66
2011,Charnwood,E07000130,Total,166100,64.45,55.53,0.34,5.02,0.08,2.36,0.75,0.37,29.21,6.34
2011,Harborough,E07000131,Total,85382,68.54,65.47,0.2,1.27,0.13,0.5,0.74,0.23,24.59,6.87
2011,Hinckley and Bosworth,E07000132,Total,105078,66.63,64.29,0.2,0.83,0.04,0.49,0.41,0.36,26.88,6.49
2011,Melton,E07000133,Total,50376,69.14,67.97,0.22,0.42,0.02,0.08,0.09,0.34,24.35,6.51
2011,North West Leicestershire,E07000134,Total,93468,66.24,64.88,0.19,0.36,0.04,0.22,0.13,0.42,27.51,6.25
2011,Oadby and Wigston,E07000135,Total,56170,70.81,48.42,0.24,9.1,0.24,5.8,6.52,0.49,23.16,6.03
2011,Boston,E07000136,Total,64637,72.66,71.08,0.19,0.3,0.05,0.67,0.07,0.3,20.33,7.01
2011,East Lindsey,E07000137,Total,136401,69.73,68.69,0.17,0.09,0.06,0.27,0.04,0.41,22.87,7.4
2011,Lincoln,E07000138,Total,93541,60.31,58.01,0.32,0.36,0.07,0.96,0.08,0.51,32.56,7.13
2011,North Kesteven,E07000139,Total,107766,71.03,70.05,0.14,0.16,0.06,0.23,0.05,0.34,21.88,7.08
2011,South Holland,E07000140,Total,88270,73.34,72.35,0.13,0.11,0.08,0.29,0.08,0.29,19.42,7.24
2011,South Kesteven,E07000141,Total,133788,70.88,69.66,0.21,0.29,0.08,0.27,0.06,0.32,22.17,6.95
2011,West Lindsey,E07000142,Total,89250,71.36,70.3,0.16,0.19,0.03,0.24,0.1,0.34,21.78,6.86
2011,Corby,E07000150,Total,61255,60.61,58.95,0.21,0.31,0.07,0.62,0.2,0.24,33.26,6.12
2011,Daventry,E07000151,Total,77843,66.63,64.68,0.37,0.38,0.09,0.56,0.2,0.35,26.59,6.78
2011,East Northamptonshire,E07000152,Total,86765,62.74,61.3,0.21,0.32,0.1,0.27,0.13,0.42,30.37,6.88
2011,Kettering,E07000153,Total,93475,62.48,59.05,0.28,0.81,0.07,0.77,1.05,0.45,30.78,6.75
2011,Northampton,E07000154,Total,212069,63.86,56.56,0.44,1.6,0.13,4.15,0.5,0.49,29.43,6.71
2011,South Northamptonshire,E07000155,Total,85189,67.34,65.76,0.21,0.42,0.12,0.34,0.21,0.29,25.54,7.12
2011,Wellingborough,E07000156,Total,75356,64.06,57.69,0.29,3.64,0.06,1.63,0.21,0.53,29.22,6.73
2011,Ashfield,E07000170,Total,119497,59.35,58.16,0.18,0.18,0.01,0.31,0.15,0.36,33.82,6.83
2011,Bassetlaw,E07000171,Total,112863,72.3,70.82,0.17,0.22,0.04,0.62,0.11,0.32,20.87,6.83
2011,Broxtowe,E07000172,Total,109487,60.6,56.6,0.38,0.77,0.13,1.49,0.84,0.38,32.17,7.24
2011,Gedling,E07000173,Total,113543,60.24,57.1,0.27,0.47,0.08,1.35,0.64,0.34,32.7,7.06
2011,Mansfield,E07000174,Total,104466,63.14,61.65,0.18,0.26,0.03,0.54,0.16,0.32,30.13,6.74
2011,Newark and Sherwood,E07000175,Total,114817,67.32,66.08,0.2,0.17,0.05,0.4,0.11,0.32,25.64,7.04
2011,Rushcliffe,E07000176,Total,111129,63.27,58.93,0.29,1.06,0.29,1.53,0.81,0.36,29.62,7.11
2011,"Herefordshire, County of",E06000019,Total,183477,69.03,67.8,0.31,0.12,0.07,0.2,0.04,0.49,22.76,8.2
2011,Shropshire,E06000051,Total,306129,69.88,68.69,0.26,0.12,0.04,0.32,0.08,0.36,22.78,7.34
2011,Stoke-on-Trent,E06000021,Total,249008,68.4,60.89,0.31,0.56,0.03,6.02,0.23,0.37,25.19,6.4
2011,Telford and Wrekin,E06000020,Total,166641,66.05,61.74,0.24,0.52,0.05,1.81,1.27,0.42,27.36,6.58
2011,Cannock Chase,E07000192,Total,97462,70.25,69.15,0.17,0.13,0.01,0.22,0.28,0.29,23.67,6.08
2011,East Staffordshire,E07000193,Total,113583,71.36,64.17,0.25,0.28,0.04,6.0,0.3,0.32,22.04,6.6
2011,Lichfield,E07000194,Total,100654,70.68,68.83,0.19,0.3,0.07,0.45,0.54,0.31,22.96,6.36
2011,Newcastle-under-Lyme,E07000195,Total,123871,68.15,65.68,0.37,0.42,0.06,1.12,0.17,0.33,25.13,6.73
2011,South Staffordshire,E07000196,Total,108131,75.47,73.34,0.17,0.38,0.01,0.34,0.95,0.27,18.4,6.13
2011,Stafford,E07000197,Total,130869,70.56,67.85,0.35,0.65,0.05,0.88,0.38,0.41,22.82,6.61
2011,Staffordshire Moorlands,E07000198,Total,97106,73.64,72.82,0.15,0.07,0.02,0.2,0.05,0.33,19.58,6.77
2011,Tamworth,E07000199,Total,76813,64.55,63.31,0.17,0.22,0.01,0.31,0.2,0.34,29.34,6.1
2011,North Warwickshire,E07000218,Total,62014,71.64,70.29,0.15,0.24,0.02,0.18,0.39,0.37,21.91,6.45
2011,Nuneaton and Bedworth,E07000219,Total,125252,69.9,63.57,0.34,1.1,0.01,2.31,2.19,0.38,24.05,6.05
2011,Rugby,E07000220,Total,100075,68.89,63.74,0.37,2.29,0.06,1.24,0.84,0.35,24.26,6.85
2011,Stratford-on-Avon,E07000221,Total,120485,71.68,70.3,0.27,0.21,0.12,0.23,0.2,0.35,21.21,7.11
2011,Warwick,E07000222,Total,137648,65.25,58.25,0.38,1.19,0.19,0.94,3.9,0.39,27.5,7.25
2011,Birmingham,E08000025,Total,1073045,74.19,46.07,0.45,2.08,0.21,21.85,3.02,0.53,19.27,6.53
2011,Coventry,E08000026,Total,316960,70.59,53.66,0.34,3.52,0.07,7.47,5.02,0.52,23.0,6.41
2011,Dudley,E08000027,Total,312925,71.77,65.29,0.21,0.61,0.02,4.12,1.18,0.33,22.0,6.23
2011,Sandwell,E08000028,Total,308063,75.18,55.21,0.21,2.21,0.02,8.2,8.74,0.59,18.74,6.08
2011,Solihull,E08000029,Total,206674,72.27,65.6,0.21,1.78,0.17,2.54,1.7,0.28,21.38,6.35
2011,Walsall,E08000030,Total,269323,73.99,59.03,0.19,1.69,0.02,8.22,4.31,0.53,20.0,6.01
2011,Wolverhampton,E08000031,Total,249470,73.59,55.48,0.41,3.72,0.04,3.63,9.09,1.23,19.97,6.43
2011,Bromsgrove,E07000234,Total,93637,71.03,68.89,0.2,0.34,0.1,0.54,0.65,0.3,22.05,6.93
2011,Malvern Hills,E07000235,Total,74631,68.89,67.53,0.25,0.15,0.08,0.26,0.1,0.51,23.86,7.26
2011,Redditch,E07000236,Total,84214,67.96,63.45,0.18,0.24,0.06,3.41,0.27,0.34,25.78,6.26
2011,Worcester,E07000237,Total,98768,67.66,63.7,0.31,0.25,0.03,2.88,0.14,0.35,25.74,6.6
2011,Wychavon,E07000238,Total,116944,72.86,71.6,0.2,0.12,0.07,0.32,0.19,0.37,20.25,6.89
2011,Wyre Forest,E07000239,Total,97975,70.19,68.65,0.2,0.11,0.04,0.7,0.14,0.35,23.07,6.75
2011,Bedford,E06000055,Total,157479,69.79,59.28,0.32,1.54,0.11,5.47,2.12,0.96,23.64,6.57
2011,Central Bedfordshire,E06000056,Total,254381,64.76,62.2,0.31,0.66,0.2,0.76,0.29,0.35,28.44,6.79
2011,Luton,E06000032,Total,203201,77.38,47.38,0.32,3.32,0.16,24.6,1.16,0.44,16.53,6.09
2011,Peterborough,E06000031,Total,183631,68.7,56.75,0.25,1.26,0.08,9.39,0.64,0.32,24.61,6.69
2011,Southend-on-Sea,E06000033,Total,173658,60.6,55.72,0.46,0.67,1.24,1.91,0.09,0.52,31.6,7.8
2011,Thurrock,E06000034,Total,157705,67.69,63.34,0.39,0.75,0.14,2.01,0.78,0.29,26.04,6.27
2011,Cambridge,E07000008,Total,123867,53.14,44.82,1.27,1.66,0.7,3.95,0.17,0.57,37.81,9.04
2011,East Cambridgeshire,E07000009,Total,83818,63.97,62.33,0.34,0.18,0.15,0.44,0.14,0.4,28.11,7.91
2011,Fenland,E07000010,Total,95262,67.79,66.39,0.19,0.2,0.11,0.41,0.12,0.36,25.03,7.18
2011,Huntingdonshire,E07000011,Total,169508,63.25,60.81,0.31,0.37,0.11,1.1,0.16,0.4,29.51,7.24
2011,South Cambridgeshire,E07000012,Total,148755,61.76,58.8,0.47,0.75,0.24,0.98,0.13,0.38,30.08,8.17
2011,Basildon,E07000066,Total,174497,62.87,60.26,0.3,0.71,0.24,0.93,0.08,0.33,30.33,6.81
2011,Braintree,E07000067,Total,147084,62.87,61.27,0.24,0.3,0.14,0.47,0.06,0.4,29.99,7.14
2011,Brentwood,E07000068,Total,73601,71.78,68.62,0.41,1.05,0.37,0.88,0.15,0.3,21.14,7.09
2011,Castle Point,E07000069,Total,88011,65.63,64.05,0.24,0.31,0.21,0.43,0.04,0.35,27.23,7.14
2011,Chelmsford,E07000070,Total,168310,64.82,61.94,0.33,0.72,0.2,1.2,0.1,0.34,28.16,7.02
2011,Colchester,E07000071,Total,173074,61.32,57.71,0.57,0.74,0.15,1.6,0.11,0.46,31.41,7.27
2011,Epping Forest,E07000072,Total,124659,69.99,61.81,0.33,1.4,3.19,1.91,1.01,0.35,22.51,7.5
2011,Harlow,E07000073,Total,81944,59.47,55.36,0.41,0.77,0.29,2.13,0.1,0.41,33.91,6.62
2011,Maldon,E07000074,Total,61629,66.13,64.98,0.25,0.1,0.16,0.28,0.05,0.32,26.55,7.32
2011,Rochford,E07000075,Total,83287,64.86,63.38,0.2,0.27,0.31,0.36,0.01,0.34,27.89,7.25
2011,Tendring,E07000076,Total,138048,65.18,63.9,0.23,0.16,0.14,0.29,0.03,0.42,27.15,7.67
2011,Uttlesford,E07000077,Total,79443,66.36,64.4,0.48,0.24,0.29,0.54,0.06,0.36,26.2,7.44
2011,Broxbourne,E07000095,Total,93609,69.23,65.01,0.3,0.76,0.34,2.44,0.1,0.29,23.82,6.95
2011,Dacorum,E07000096,Total,144847,63.03,58.15,0.43,1.32,0.47,2.15,0.12,0.39,29.52,7.45
2011,East Hertfordshire,E07000242,Total,137687,64.99,62.75,0.32,0.45,0.33,0.72,0.12,0.32,27.75,7.26
2011,Hertsmere,E07000098,Total,100031,73.02,51.71,0.59,3.17,14.29,2.4,0.16,0.69,19.17,7.81
2011,North Hertfordshire,E07000099,Total,127114,62.19,56.97,0.49,0.98,0.21,1.14,1.93,0.47,30.41,7.4
2011,St Albans,E07000240,Total,140664,66.79,59.71,0.44,1.26,1.18,3.67,0.22,0.31,25.79,7.42
