date,geography,geography code,Rural Urban,Religion: All categories: Religion; measures: Value,Religion: Has religion; measures: Value,Religion: Christian; measures: Value,Religion: Buddhist; measures: Value,Religion: Hindu; measures: Value,Religion: Jewish; measures: Value,Religion: Muslim; measures: Value,Religion: Sikh; measures: Value,Religion: Other religion; measures: Value,Religion: No religion; measures: Value,Religion: Religion not stated; measures: Value
2011,Stevenage,E07000243,Total,83957,59.21,54.44,0.53,1.19,0.18,1.97,0.36,0.55,34.07,6.72
2011,Three Rivers,E07000102,Total,87317,70.15,59.93,0.4,4.54,1.85,2.23,0.53,0.68,22.83,7.02
2011,Watford,E07000103,Total,90301,71.85,54.14,0.73,4.82,1.13,9.86,0.63,0.54,21.41,6.74
2011,Welwyn Hatfield,E07000241,Total,110535,65.02,57.54,0.81,2.51,0.8,2.54,0.34,0.47,27.87,7.11
2011,Breckland,E07000143,Total,130491,65.05,63.8,0.21,0.11,0.11,0.31,0.05,0.46,27.57,7.38
2011,Broadland,E07000144,Total,124646,64.67,63.33,0.27,0.2,0.09,0.3,0.06,0.41,27.96,7.38
2011,Great Yarmouth,E07000145,Total,97277,62.54,61.05,0.24,0.26,0.11,0.53,0.01,0.34,30.25,7.21
2011,King's Lynn and West Norfolk,E07000146,Total,147451,67.78,66.37,0.28,0.23,0.09,0.37,0.06,0.38,24.78,7.44
2011,North Norfolk,E07000147,Total,101499,67.16,65.98,0.28,0.05,0.12,0.16,0.02,0.54,25.21,7.64
2011,Norwich,E07000148,Total,132512,49.37,44.91,0.74,0.77,0.18,1.97,0.13,0.67,42.46,8.17
2011,South Norfolk,E07000149,Total,124012,63.63,62.28,0.29,0.19,0.1,0.32,0.04,0.4,28.71,7.67
2011,Babergh,E07000200,Total,87740,64.28,63.22,0.24,0.1,0.13,0.22,0.01,0.35,28.4,7.33
2011,Forest Heath,E07000201,Total,59748,65.83,63.98,0.32,0.26,0.14,0.61,0.07,0.46,26.61,7.56
2011,Ipswich,E07000202,Total,133384,57.76,53.08,0.37,0.83,0.06,2.68,0.26,0.49,35.0,7.23
2011,Mid Suffolk,E07000203,Total,96731,64.68,63.75,0.22,0.11,0.08,0.16,0.02,0.34,27.55,7.77
2011,St Edmundsbury,E07000204,Total,111008,63.81,62.28,0.28,0.23,0.11,0.54,0.05,0.32,28.93,7.26
2011,Suffolk Coastal,E07000205,Total,124298,64.77,63.07,0.3,0.35,0.11,0.43,0.1,0.4,27.63,7.6
2011,Waveney,E07000206,Total,115254,61.92,60.68,0.27,0.11,0.05,0.34,0.03,0.45,30.64,7.44
2011,Camden,E09000007,Total,220338,53.98,33.96,1.27,1.43,4.46,12.09,0.21,0.58,25.47,20.55
2011,City of London,E09000001,Total,7375,56.98,45.34,1.25,1.97,2.25,5.55,0.24,0.38,34.2,8.83
2011,Hackney,E09000012,Total,246270,62.2,38.63,1.25,0.64,6.28,14.1,0.76,0.53,28.2,9.6
2011,Hammersmith and Fulham,E09000013,Total,182493,67.77,54.14,1.13,1.15,0.64,10.0,0.24,0.47,23.83,8.41
2011,Haringey,E09000014,Total,254926,65.87,44.98,1.11,1.78,3.0,14.17,0.32,0.51,25.18,8.95
2011,Islington,E09000019,Total,206125,53.4,40.21,1.03,1.02,0.93,9.47,0.28,0.47,30.04,16.56
2011,Kensington and Chelsea,E09000020,Total,158649,69.34,54.21,1.54,0.87,2.09,9.97,0.17,0.49,20.59,10.07
2011,Lambeth,E09000022,Total,303086,63.28,53.1,0.98,1.03,0.37,7.09,0.15,0.55,27.98,8.74
2011,Lewisham,E09000023,Total,275885,63.88,52.77,1.33,2.38,0.23,6.44,0.19,0.54,27.24,8.88
2011,Newham,E09000025,Total,307984,84.04,39.98,0.79,8.75,0.11,31.97,2.08,0.35,9.54,6.42
2011,Southwark,E09000028,Total,288283,64.72,52.54,1.35,1.27,0.35,8.52,0.23,0.47,26.74,8.54
2011,Tower Hamlets,E09000030,Total,254096,65.47,27.08,1.07,1.65,0.5,34.51,0.32,0.32,19.15,15.38
2011,Wandsworth,E09000032,Total,306995,65.19,52.96,0.84,2.12,0.53,8.06,0.27,0.42,26.95,7.86
2011,Westminster,E09000033,Total,219396,70.35,44.61,1.46,1.9,3.3,18.27,0.23,0.58,20.3,9.35
2011,Barking and Dagenham,E09000002,Total,185911,74.68,56.0,0.45,2.4,0.23,13.73,1.59,0.29,18.88,6.44
2011,Barnet,E09000003,Total,356386,75.53,41.21,1.27,6.15,15.18,10.31,0.36,1.06,16.08,8.39
2011,Bexley,E09000004,Total,231997,68.87,62.11,0.59,1.53,0.1,2.43,1.79,0.31,24.14,6.99
2011,Brent,E09000005,Total,311215,82.48,41.48,1.38,17.82,1.4,18.65,0.55,1.21,10.62,6.9
2011,Bromley,E09000006,Total,309392,66.23,60.65,0.51,1.61,0.31,2.53,0.24,0.37,25.96,7.82
2011,Croydon,E09000008,Total,363378,72.37,56.42,0.66,5.98,0.2,8.12,0.4,0.59,19.99,7.64
2011,Ealing,E09000009,Total,338449,78.09,43.75,1.25,8.54,0.33,15.72,7.91,0.59,15.02,6.89
2011,Enfield,E09000010,Total,312466,76.73,53.58,0.58,3.5,1.41,16.69,0.34,0.62,15.53,7.74
2011,Greenwich,E09000011,Total,254557,66.9,52.89,1.66,3.57,0.19,6.82,1.37,0.4,25.55,7.56
2011,Harrow,E09000015,Total,239056,84.25,37.31,1.13,25.27,4.41,12.5,1.15,2.49,9.57,6.18
2011,Havering,E09000016,Total,237232,70.77,65.59,0.32,1.25,0.49,2.04,0.81,0.27,22.57,6.66
2011,Hillingdon,E09000017,Total,273936,76.64,49.21,0.87,8.04,0.64,10.61,6.65,0.61,16.97,6.39
2011,Hounslow,E09000018,Total,253957,77.63,42.0,1.42,10.34,0.26,14.04,8.96,0.61,15.89,6.48
2011,Kingston upon Thames,E09000021,Total,160060,66.38,52.91,1.11,4.69,0.48,5.92,0.77,0.5,25.73,7.89
2011,Merton,E09000024,Total,199693,72.33,56.08,0.94,6.11,0.4,8.14,0.25,0.41,20.65,7.02
2011,Redbridge,E09000026,Total,278970,82.53,36.83,0.66,11.36,3.66,23.3,6.23,0.48,11.0,6.47
2011,Richmond upon Thames,E09000027,Total,186990,63.08,55.25,0.84,1.63,0.75,3.28,0.85,0.48,28.45,8.47
2011,Sutton,E09000029,Total,190146,68.28,58.42,0.72,4.23,0.26,4.06,0.17,0.42,24.62,7.1
2011,Waltham Forest,E09000031,Total,258249,74.67,48.38,0.77,2.29,0.49,21.89,0.47,0.38,17.99,7.33
2011,Bracknell Forest,E06000036,Total,113205,64.99,60.53,0.73,1.61,0.16,1.13,0.4,0.43,28.43,6.58
2011,Brighton and Hove,E06000043,Total,273369,48.77,42.9,1.0,0.66,0.98,2.23,0.13,0.88,42.42,8.81
2011,Isle of Wight,E06000046,Total,138265,62.23,60.51,0.33,0.23,0.09,0.38,0.03,0.65,29.62,8.15
2011,Medway,E06000035,Total,263925,63.25,57.83,0.36,1.04,0.08,1.96,1.46,0.53,29.93,6.81
2011,Milton Keynes,E06000042,Total,248821,62.07,52.79,0.5,2.78,0.17,4.79,0.55,0.49,31.32,6.61
2011,Portsmouth,E06000044,Total,205056,57.72,52.18,0.57,0.63,0.11,3.49,0.23,0.51,35.03,7.25
2011,Reading,E06000038,Total,155698,63.2,50.0,1.2,3.64,0.23,7.07,0.61,0.45,29.5,7.3
2011,Slough,E06000039,Total,140205,82.18,41.17,0.53,6.16,0.06,23.29,10.62,0.34,12.14,5.67
2011,Southampton,E06000045,Total,236882,59.44,51.51,0.56,1.05,0.11,4.18,1.47,0.56,33.51,7.05
2011,West Berkshire,E06000037,Total,153822,66.16,63.64,0.32,0.72,0.14,0.79,0.15,0.39,26.68,7.16
2011,Windsor and Maidenhead,E06000040,Total,144560,71.32,62.29,0.54,1.84,0.33,3.93,2.03,0.35,21.69,6.99
2011,Wokingham,E06000041,Total,154380,66.73,59.53,0.37,2.06,0.33,2.82,1.32,0.29,26.0,7.27
2011,Aylesbury Vale,E07000004,Total,174137,67.4,61.69,0.38,0.78,0.18,3.9,0.14,0.34,25.57,7.03
2011,Chiltern,E07000005,Total,92635,68.8,63.21,0.35,1.3,0.55,2.49,0.53,0.37,23.55,7.64
2011,South Bucks,E07000006,Total,66867,73.25,62.27,0.46,2.52,0.43,2.49,4.73,0.34,19.85,6.91
2011,Wycombe,E07000007,Total,171644,68.7,57.2,0.53,1.17,0.23,8.75,0.45,0.38,24.23,7.07
2011,Eastbourne,E07000061,Total,99412,62.82,59.58,0.48,0.43,0.21,1.47,0.05,0.59,29.17,8.01
2011,Hastings,E07000062,Total,90254,55.11,51.89,0.53,0.47,0.16,1.28,0.04,0.74,36.64,8.26
2011,Lewes,E07000063,Total,97502,59.32,57.0,0.5,0.26,0.33,0.57,0.04,0.62,32.45,8.23
2011,Rother,E07000064,Total,90588,66.6,64.81,0.32,0.19,0.19,0.51,0.01,0.58,25.24,8.16
2011,Wealden,E07000065,Total,148915,65.77,64.01,0.3,0.15,0.16,0.38,0.02,0.76,26.29,7.93
2011,Basingstoke and Deane,E07000084,Total,167799,63.14,59.88,0.52,1.19,0.1,0.87,0.2,0.38,29.66,7.2
2011,East Hampshire,E07000085,Total,115608,66.22,64.65,0.34,0.24,0.14,0.36,0.04,0.44,26.28,7.5
2011,Eastleigh,E07000086,Total,125199,64.76,61.89,0.28,0.65,0.07,0.78,0.68,0.4,28.47,6.77
2011,Fareham,E07000087,Total,111581,65.35,63.77,0.25,0.27,0.06,0.48,0.07,0.46,27.4,7.24
2011,Gosport,E07000088,Total,82622,60.46,58.84,0.24,0.23,0.04,0.55,0.05,0.52,32.82,6.72
2011,Hart,E07000089,Total,91033,67.12,64.61,0.51,0.79,0.11,0.56,0.22,0.32,25.82,7.06
2011,Havant,E07000090,Total,120684,60.69,59.22,0.22,0.19,0.07,0.47,0.05,0.47,32.25,7.05
2011,New Forest,E07000091,Total,176462,66.51,65.18,0.24,0.12,0.12,0.27,0.04,0.52,25.71,7.78
2011,Rushmoor,E07000092,Total,93807,66.62,57.78,3.3,3.43,0.07,1.45,0.2,0.39,26.41,6.97
2011,Test Valley,E07000093,Total,116398,67.83,65.68,0.29,0.43,0.1,0.58,0.34,0.43,25.08,7.09
2011,Winchester,E07000094,Total,116595,65.27,63.24,0.49,0.39,0.15,0.48,0.11,0.42,27.28,7.45
2011,Ashford,E07000105,Total,117956,66.13,62.95,0.68,1.09,0.1,0.86,0.08,0.37,26.27,7.61
2011,Canterbury,E07000106,Total,151145,63.63,60.29,0.58,0.7,0.18,1.22,0.16,0.5,28.53,7.85
2011,Dartford,E07000107,Total,97365,66.23,60.64,0.39,1.59,0.09,1.61,1.58,0.33,27.2,6.56
2011,Dover,E07000108,Total,111674,66.21,64.06,0.47,0.61,0.09,0.47,0.04,0.47,26.01,7.78
2011,Gravesham,E07000109,Total,101720,72.22,60.84,0.33,0.93,0.05,1.86,7.61,0.6,21.49,6.29
2011,Maidstone,E07000110,Total,155143,66.14,62.9,0.58,0.96,0.11,1.09,0.11,0.39,26.75,7.12
2011,Sevenoaks,E07000111,Total,114893,67.23,65.43,0.32,0.34,0.17,0.52,0.16,0.3,25.19,7.58
2011,Folkestone and Hythe,E07000112,Total,107969,65.97,62.33,0.89,1.44,0.07,0.74,0.03,0.47,26.47,7.57
2011,Swale,E07000113,Total,135835,64.58,62.97,0.2,0.27,0.07,0.58,0.12,0.37,28.78,6.65
2011,Thanet,E07000114,Total,134186,63.99,61.44,0.37,0.48,0.2,0.92,0.07,0.51,28.6,7.41
2011,Tonbridge and Malling,E07000115,Total,120805,65.69,63.67,0.37,0.45,0.1,0.62,0.14,0.34,27.31,7.0
2011,Tunbridge Wells,E07000116,Total,115049,65.43,62.93,0.39,0.4,0.2,1.08,0.05,0.38,26.62,7.95
2011,Cherwell,E07000177,Total,141868,67.71,63.84,0.4,0.41,0.12,2.25,0.31,0.4,25.42,6.86
2011,Oxford,E07000178,Total,151906,58.6,48.01,0.94,1.35,0.71,6.79,0.29,0.52,33.1,8.3
2011,South Oxfordshire,E07000179,Total,134257,65.42,63.53,0.35,0.35,0.21,0.53,0.08,0.38,27.11,7.47
2011,Vale of White Horse,E07000180,Total,120988,65.71,63.3,0.38,0.47,0.16,0.89,0.15,0.36,26.87,7.43
2011,West Oxfordshire,E07000181,Total,104779,66.96,65.41,0.32,0.21,0.17,0.42,0.04,0.4,25.86,7.17
2011,Elmbridge,E07000207,Total,130875,69.09,64.16,0.52,1.22,0.61,1.84,0.4,0.34,23.39,7.53
2011,Epsom and Ewell,E07000208,Total,75102,68.6,61.55,0.64,2.55,0.32,3.03,0.17,0.35,24.31,7.09
2011,Guildford,E07000209,Total,137183,64.49,60.23,0.61,0.95,0.23,1.98,0.15,0.34,27.78,7.73
2011,Mole Valley,E07000210,Total,85375,66.9,64.33,0.39,0.66,0.25,0.78,0.1,0.39,25.2,7.9
2011,Reigate and Banstead,E07000211,Total,137835,66.34,61.9,0.45,1.36,0.21,1.91,0.15,0.35,26.31,7.35
2011,Runnymede,E07000212,Total,80510,68.81,63.39,0.63,1.47,0.31,1.93,0.68,0.4,23.97,7.22
2011,Spelthorne,E07000213,Total,95598,70.5,63.76,0.44,2.44,0.22,1.89,1.39,0.36,22.5,7.0
2011,Surrey Heath,E07000214,Total,86144,68.9,63.44,0.85,1.59,0.19,1.87,0.56,0.41,23.93,7.17
2011,Tandridge,E07000215,Total,82998,67.23,64.87,0.36,0.74,0.16,0.72,0.07,0.32,25.27,7.5
2011,Waverley,E07000216,Total,121572,67.11,65.16,0.36,0.26,0.19,0.65,0.06,0.43,25.29,7.61
2011,Woking,E07000217,Total,99198,69.56,58.82,0.68,1.97,0.22,7.38,0.15,0.34,23.12,7.33
2011,Adur,E07000223,Total,61182,61.11,58.56,0.34,0.23,0.36,1.0,0.05,0.57,31.32,7.57
2011,Arun,E07000224,Total,149518,66.97,65.29,0.28,0.2,0.16,0.54,0.03,0.46,25.3,7.73
2011,Chichester,E07000225,Total,113794,67.79,66.13,0.43,0.24,0.14,0.37,0.03,0.45,24.56,7.65
2011,Crawley,E07000226,Total,106597,67.57,54.21,0.38,4.59,0.09,7.21,0.68,0.42,26.04,6.39
2011,Horsham,E07000227,Total,131301,65.18,63.45,0.32,0.27,0.15,0.51,0.07,0.41,26.93,7.89
2011,Mid Sussex,E07000228,Total,139860,65.45,62.75,0.36,0.61,0.2,0.81,0.06,0.66,26.61,7.93
2011,Worthing,E07000229,Total,104640,61.47,58.12,0.57,0.52,0.22,1.29,0.12,0.64,30.18,8.35
2011,Bath and North East Somerset,E06000022,Total,176016,58.77,56.51,0.53,0.3,0.14,0.67,0.08,0.53,32.74,8.49
2011,Bournemouth,E06000028,Total,183491,61.75,57.13,0.66,0.7,0.73,1.78,0.09,0.66,30.47,7.77
2011,"Bristol, City of",E06000023,Total,428234,54.46,46.76,0.6,0.63,0.18,5.14,0.5,0.65,37.41,8.12
2011,Cornwall,E06000052,Total,532273,61.17,59.81,0.32,0.1,0.07,0.16,0.02,0.68,30.31,8.52
2011,Isles of Scilly,E06000053,Total,2203,56.6,55.29,0.41,0.05,0.18,0.14,0.0,0.54,33.68,9.71
2011,North Somerset,E06000024,Total,202566,62.45,60.99,0.27,0.17,0.08,0.43,0.05,0.46,30.05,7.5
2011,Plymouth,E06000026,Total,256384,60.03,58.08,0.34,0.22,0.07,0.81,0.03,0.47,32.88,7.1
2011,Poole,E06000029,Total,147645,62.67,60.44,0.36,0.35,0.27,0.7,0.05,0.49,29.75,7.58
2011,South Gloucestershire,E06000025,Total,262767,61.93,59.56,0.27,0.64,0.06,0.83,0.24,0.34,30.68,7.4
2011,Swindon,E06000030,Total,209156,62.19,57.51,0.58,1.24,0.07,1.69,0.59,0.51,30.97,6.84
2011,Torbay,E06000027,Total,130959,64.76,63.32,0.3,0.1,0.08,0.4,0.03,0.54,27.52,7.72
2011,Wiltshire,E06000054,Total,470981,65.77,64.05,0.34,0.28,0.08,0.44,0.06,0.51,26.55,7.68
2011,East Devon,E07000040,Total,132457,66.72,65.63,0.26,0.04,0.11,0.17,0.01,0.5,25.13,8.15
2011,Exeter,E07000041,Total,117773,57.21,53.91,0.58,0.32,0.13,1.58,0.14,0.57,34.7,8.09
2011,Mid Devon,E07000042,Total,77750,63.18,62.09,0.29,0.12,0.06,0.14,0.01,0.47,28.45,8.37
2011,North Devon,E07000043,Total,93667,62.64,61.31,0.3,0.11,0.06,0.3,0.06,0.5,28.81,8.55
2011,South Hams,E07000044,Total,83140,63.33,61.56,0.56,0.07,0.13,0.24,0.01,0.76,27.75,8.92
2011,Teignbridge,E07000045,Total,124220,63.47,62.22,0.33,0.06,0.08,0.19,0.01,0.59,28.13,8.4
2011,Torridge,E07000046,Total,63839,63.98,62.83,0.24,0.05,0.06,0.14,0.01,0.66,27.47,8.55
2011,West Devon,E07000047,Total,53553,64.84,63.64,0.28,0.06,0.09,0.17,0.01,0.58,26.62,8.54
2011,Christchurch,E07000048,Total,47752,68.64,67.13,0.33,0.11,0.2,0.31,0.01,0.55,23.65,7.72
2011,East Dorset,E07000049,Total,87166,68.12,66.83,0.18,0.12,0.17,0.4,0.01,0.41,24.21,7.67
2011,North Dorset,E07000050,Total,68583,68.16,66.53,0.38,0.32,0.13,0.27,0.01,0.5,23.8,8.04
2011,Purbeck,E07000051,Total,44973,65.99,65.01,0.25,0.01,0.08,0.15,0.0,0.48,25.89,8.12
2011,West Dorset,E07000052,Total,99264,66.69,65.27,0.34,0.12,0.09,0.26,0.01,0.6,24.97,8.34
2011,Weymouth and Portland,E07000053,Total,65167,62.83,61.02,0.4,0.08,0.09,0.47,0.07,0.7,29.28,7.89
2011,Cheltenham,E07000078,Total,115732,61.61,58.72,0.44,0.81,0.14,0.94,0.13,0.44,30.75,7.63
2011,Cotswold,E07000079,Total,82881,69.81,68.68,0.26,0.14,0.15,0.2,0.01,0.38,22.9,7.29
2011,Forest of Dean,E07000080,Total,81961,66.87,65.78,0.24,0.07,0.06,0.11,0.07,0.54,25.19,7.94
2011,Gloucester,E07000081,Total,121688,66.96,62.36,0.26,0.6,0.04,3.19,0.11,0.41,26.17,6.86
2011,Stroud,E07000082,Total,112779,63.56,62.0,0.32,0.11,0.09,0.21,0.04,0.79,28.35,8.09
2011,Tewkesbury,E07000083,Total,81943,67.93,66.57,0.21,0.32,0.06,0.33,0.08,0.35,24.97,7.1
2011,Mendip,E07000187,Total,109279,63.96,61.94,0.47,0.1,0.07,0.25,0.01,1.12,27.37,8.67
2011,Sedgemoor,E07000188,Total,114588,65.81,64.64,0.22,0.06,0.04,0.3,0.04,0.5,26.53,7.66
2011,South Somerset,E07000189,Total,161243,67.11,65.95,0.23,0.08,0.08,0.26,0.01,0.5,25.2,7.69
2011,Taunton Deane,E07000190,Total,110187,63.52,62.09,0.32,0.16,0.06,0.36,0.01,0.51,28.53,7.95
2011,West Somerset,E07000191,Total,34675,66.58,65.48,0.33,0.01,0.05,0.12,0.03,0.56,25.05,8.37
2011,Isle of Anglesey,W06000001,Total,69751,66.24,65.09,0.24,0.06,0.06,0.36,0.06,0.37,25.52,8.25
2011,Gwynedd,W06000002,Total,121874,61.77,59.49,0.35,0.2,0.05,1.13,0.03,0.52,29.67,8.56
2011,Conwy,W06000003,Total,115228,66.13,64.66,0.3,0.18,0.05,0.51,0.01,0.41,26.05,7.82
2011,Denbighshire,W06000004,Total,93734,65.52,64.15,0.28,0.18,0.03,0.5,0.01,0.37,26.81,7.67
2011,Flintshire,W06000005,Total,152506,67.37,66.42,0.23,0.1,0.05,0.32,0.02,0.24,25.39,7.24
2011,Wrexham,W06000006,Total,134844,65.07,63.46,0.26,0.37,0.04,0.64,0.06,0.23,27.38,7.54
2011,Powys,W06000023,Total,132976,63.3,61.76,0.43,0.24,0.06,0.18,0.04,0.6,27.86,8.84
2011,Ceredigion,W06000008,Total,75922,60.44,57.93,0.47,0.26,0.08,0.69,0.04,0.98,30.73,8.83
2011,Pembrokeshire,W06000009,Total,122439,64.5,63.02,0.34,0.19,0.04,0.35,0.03,0.53,27.31,8.19
2011,Carmarthenshire,W06000010,Total,183777,63.16,61.78,0.23,0.19,0.04,0.34,0.07,0.51,28.86,7.98
2011,Swansea,W06000011,Total,239023,58.56,55.0,0.36,0.33,0.07,2.27,0.12,0.44,33.98,7.46
2011,Neath Port Talbot,W06000012,Total,139812,58.91,57.68,0.22,0.1,0.03,0.41,0.08,0.38,33.81,7.29
2011,Bridgend,W06000013,Total,139178,56.3,55.06,0.26,0.19,0.02,0.38,0.03,0.36,36.69,7.01
2011,Vale of Glamorgan,W06000014,Total,126336,59.75,58.09,0.28,0.21,0.07,0.62,0.06,0.42,32.89,7.36
2011,Cardiff,W06000015,Total,346090,61.07,51.36,0.49,1.37,0.23,6.84,0.38,0.41,31.77,7.16
2011,Rhondda Cynon Taff,W06000016,Total,234410,51.84,50.5,0.22,0.17,0.04,0.45,0.08,0.37,40.76,7.4
2011,Merthyr Tydfil,W06000024,Total,58802,57.19,56.03,0.21,0.14,0.01,0.34,0.09,0.38,35.79,7.02
2011,Caerphilly,W06000018,Total,178806,51.67,50.71,0.16,0.1,0.04,0.22,0.09,0.37,40.87,7.45
2011,Blaenau Gwent,W06000019,Total,69814,50.8,49.85,0.16,0.1,0.01,0.26,0.06,0.36,41.07,8.12
2011,Torfaen,W06000020,Total,91075,56.61,55.42,0.24,0.26,0.02,0.26,0.06,0.35,35.8,7.59
2011,Monmouthshire,W06000021,Total,91323,63.81,62.53,0.29,0.18,0.07,0.26,0.05,0.43,28.49,7.7
2011,Newport,W06000022,Total,145736,62.76,56.85,0.25,0.47,0.07,4.71,0.1,0.32,29.74,7.5
